,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 11numberoccur,CAN1: Dev. 11errid,CAN1: Dev. 11firsttime,CAN1: Dev. 11lasttime,CAN1: Dev. 12numberoccur,CAN1: Dev. 12errid,CAN1: Dev. 12firsttime,CAN1: Dev. 12lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,throughput
1412,2017-07-30T19:43:28.652,58257.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1413,2017-07-30T19:44:28.652,58257.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1414,2017-07-30T19:45:16.343,58272.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1415,2017-07-30T19:45:28.652,58272.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1416,2017-07-30T19:45:47.550,58287.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1417,2017-07-30T19:46:04.062,58317.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1418,2017-07-30T19:46:09.318,58332.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1419,2017-07-30T19:46:20.558,58362.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1420,2017-07-30T19:46:28.652,58377.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1421,2017-07-30T19:46:29.724,58392.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1422,2017-07-30T19:46:34.135,58407.0,started,0.39,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1423,2017-07-30T19:46:34.834,58407.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1424,2017-07-30T19:46:43.299,58437.0,started,1.97,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1425,2017-07-30T19:46:44.735,58437.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1426,2017-07-30T19:46:46.301,58452.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1427,2017-07-30T19:46:51.167,58467.0,started,1.57,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1428,2017-07-30T19:46:54.435,58482.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1429,2017-07-30T19:46:57.897,58497.0,started,1.18,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1430,2017-07-30T19:47:01.435,58512.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1431,2017-07-30T19:47:05.085,58527.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1432,2017-07-30T19:47:07.956,58542.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1433,2017-07-30T19:47:12.902,58557.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1434,2017-07-30T19:47:28.652,58587.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1435,2017-07-30T19:47:30.178,58602.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1436,2017-07-30T19:48:28.652,58647.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1437,2017-07-30T19:49:28.652,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1438,2017-07-30T19:50:28.652,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1439,2017-07-30T19:51:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1440,2017-07-30T19:52:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1441,2017-07-30T19:53:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1442,2017-07-30T19:54:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1443,2017-07-30T19:55:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1444,2017-07-30T19:56:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1445,2017-07-30T19:57:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1446,2017-07-30T19:58:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1447,2017-07-30T19:59:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1448,2017-07-30T20:00:28.657,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1449,2017-07-30T20:01:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1450,2017-07-30T20:02:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1451,2017-07-30T20:03:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1452,2017-07-30T20:04:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1453,2017-07-30T20:05:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1454,2017-07-30T20:06:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1455,2017-07-30T20:07:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1456,2017-07-30T20:08:28.662,58662.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
