,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,throughput
1511,2017-07-04T21:33:11.167,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1512,2017-07-04T21:34:11.167,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1513,2017-07-04T21:35:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1514,2017-07-04T21:36:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1515,2017-07-04T21:37:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1516,2017-07-04T21:38:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1517,2017-07-04T21:39:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1518,2017-07-04T21:40:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1519,2017-07-04T21:41:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1520,2017-07-04T21:42:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1521,2017-07-04T21:43:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1522,2017-07-04T21:44:11.162,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1523,2017-07-04T21:45:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1524,2017-07-04T21:46:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1525,2017-07-04T21:47:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1526,2017-07-04T21:48:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1527,2017-07-04T21:49:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1528,2017-07-04T21:50:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1529,2017-07-04T21:51:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1530,2017-07-04T21:52:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1531,2017-07-04T21:53:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1532,2017-07-04T21:54:11.177,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1533,2017-07-04T21:55:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1534,2017-07-04T21:56:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1535,2017-07-04T21:57:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1536,2017-07-04T21:58:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1537,2017-07-04T21:59:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1538,2017-07-04T22:00:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1539,2017-07-04T22:01:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1540,2017-07-04T22:02:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1541,2017-07-04T22:03:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1542,2017-07-04T22:04:11.181,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1543,2017-07-04T22:05:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1544,2017-07-04T22:06:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1545,2017-07-04T22:07:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1546,2017-07-04T22:08:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1547,2017-07-04T22:09:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1548,2017-07-04T22:10:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1549,2017-07-04T22:11:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1550,2017-07-04T22:12:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1551,2017-07-04T22:13:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1552,2017-07-04T22:14:11.186,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1553,2017-07-04T22:15:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1554,2017-07-04T22:16:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1555,2017-07-04T22:17:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1556,2017-07-04T22:18:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1557,2017-07-04T22:19:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1558,2017-07-04T22:20:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1559,2017-07-04T22:21:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1560,2017-07-04T22:22:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1561,2017-07-04T22:23:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1562,2017-07-04T22:24:11.179,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1563,2017-07-04T22:25:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1564,2017-07-04T22:26:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1565,2017-07-04T22:27:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1566,2017-07-04T22:28:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1567,2017-07-04T22:29:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
1568,2017-07-04T22:30:11.195,56830.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
