,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime,throughput
1260,2017-07-18T18:01:20.308,46172.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,57.0
1261,2017-07-18T18:02:20.308,9644.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,64.0
1262,2017-07-18T18:03:20.312,38727.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,78.0
1263,2017-07-18T18:04:20.308,2244.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,83.0
1264,2017-07-18T18:05:20.308,31297.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,68.0
1265,2017-07-18T18:06:20.308,60350.0,started,541.54,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,58.0
1266,2017-07-18T18:07:20.309,23897.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,73.0
1267,2017-07-18T18:08:20.309,52995.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,62.0
1268,2017-07-18T18:09:20.309,16557.0,started,539.17,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,62.0
1269,2017-07-18T18:10:20.309,45550.0,started,539.17,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,39.0
1270,2017-07-18T18:11:20.309,8962.0,started,544.29,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,25.0
1271,2017-07-18T18:12:20.309,38180.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,82.0
1272,2017-07-18T18:13:20.309,1877.0,started,541.14,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,103.0
1273,2017-07-18T18:14:20.309,31050.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,92.0
1274,2017-07-18T18:15:20.309,60088.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,53.0
1275,2017-07-18T18:16:20.309,23635.0,started,538.58,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,52.0
1276,2017-07-18T18:17:20.313,52673.0,started,541.93,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,58.0
1277,2017-07-18T18:18:20.313,16250.0,started,537.99,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,62.0
1278,2017-07-18T18:19:20.313,45333.0,started,536.61,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,75.0
1279,2017-07-18T18:20:20.313,8910.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,87.0
1280,2017-07-18T18:21:20.316,38038.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,73.0
1281,2017-07-18T18:22:20.313,1585.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,81.0
1282,2017-07-18T18:23:20.326,30743.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,92.0
1283,2017-07-18T18:24:20.313,59721.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,59.0
1284,2017-07-18T18:25:20.313,23133.0,started,540.94,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,46.0
1285,2017-07-18T18:26:20.313,52051.0,started,537.01,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
1286,2017-07-18T18:27:20.315,15388.0,started,537.01,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,21.0
1287,2017-07-18T18:28:20.315,44261.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,24.0
1288,2017-07-18T18:29:20.315,7568.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,19.0
1289,2017-07-18T18:30:20.315,36426.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,27.0
1290,2017-07-18T18:31:20.315,65284.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
1291,2017-07-18T18:32:20.315,28591.0,started,537.2,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,15.0
1292,2017-07-18T18:33:20.315,57479.0,started,540.16,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,12.0
1293,2017-07-18T18:34:20.315,20801.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,4.0
1294,2017-07-18T18:35:20.315,49674.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,17.0
1295,2017-07-18T18:36:20.315,12981.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,5.0
1296,2017-07-18T18:37:20.318,41839.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,14.0
1297,2017-07-18T18:38:20.318,5161.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,12.0
1298,2017-07-18T18:39:20.318,33974.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,9.0
1299,2017-07-18T18:40:20.318,62803.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,3.0
1300,2017-07-18T18:41:20.318,26124.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,10.0
1301,2017-07-18T18:42:20.318,54937.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,6.0
1302,2017-07-18T18:43:20.318,18244.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,3.0
1303,2017-07-18T18:44:20.318,47087.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
1304,2017-07-18T18:45:20.318,10364.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
1305,2017-07-18T18:46:20.318,39162.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,6.0
1306,2017-07-18T18:47:20.320,2409.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
1307,2017-07-18T18:48:20.320,31252.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,13.0
1308,2017-07-18T18:49:20.320,60200.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
1309,2017-07-18T18:50:20.362,23597.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,13.0
1310,2017-07-18T18:51:20.320,52365.0,started,540.16,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
